Index,Quarter,Financial Year,Quarter Start,Quarter End,Cyber Security Incident?,Incident Type,Central Government,Charitable and voluntary,Education and childcare,"Finance, insurance and credit",General business,Health,Justice,Land or property services,Legal,Local government,Marketing,Media,Membership association,Online Technology and Telecoms,Political,Regulators,Religious,Retail and manufacture,Social care,Transport and leisure,Unassigned,Utilities,Sum of complaint categories,Total Complaints
1,Q1,2019/20,1/4/2019,30/06/2019,Y,Unauthorised access,2,7,12,4,65,2,1,1,1,2,,1,,1,,,1,49,1,3,,,153,153
2,Q1,2019/20,1/4/2019,30/06/2019,Y,Brute Force,,,1,3,8,,,,,,,,,,,,,3,,1,,,16,16
3,Q1,2019/20,1/4/2019,30/06/2019,Y,Hardware/software misconfiguration,,,2,,2,,,,1,1,,,,,,,,,1,,,,7,7
4,Q1,2019/20,1/4/2019,30/06/2019,Y,Malware,,1,5,1,20,,5,,1,,,,,2,,,,2,,,,,37,37
5,Q1,2019/20,1/4/2019,30/06/2019,Y,Other cyber incident,1,,2,3,12,1,,,,,,,1,2,,,,6,,5,,,33,33
6,Q1,2019/20,1/4/2019,30/06/2019,Y,Phishing,1,20,29,25,123,16,,12,12,4,,,2,5,,1,5,21,2,14,,2,294,294
7,Q1,2019/20,1/4/2019,30/06/2019,Y,Ransomware,,4,5,1,14,2,1,1,2,,,,1,,,,,1,,1,,,33,33
8,Q1,2019/20,1/4/2019,30/06/2019,N,Alteration of personal data,1,,1,,,2,,,,,,,,,,,,,,,,,4,4
9,Q1,2019/20,1/4/2019,30/06/2019,N,Data emailed to incorrect recipient,7,17,52,49,68,25,2,13,56,17,,1,3,5,,,1,15,6,9,,5,351,351
10,Q1,2019/20,1/4/2019,30/06/2019,N,Data of wrong data subject shown in client portal,,1,3,3,7,3,,,4,2,,,,2,,,,1,,2,,,28,28
11,Q1,2019/20,1/4/2019,30/06/2019,N,Data posted or faxed to incorrect recipient,141,13,20,53,52,84,8,10,52,52,,,3,1,1,,,1,2,4,,6,503,503
12,Q1,2019/20,1/4/2019,30/06/2019,N,Failure to redact,6,3,9,3,9,10,6,3,3,31,,,2,,,,,1,1,1,,1,89,89
13,Q1,2019/20,1/4/2019,30/06/2019,N,Failure to use bcc,4,7,19,2,33,6,1,1,2,8,,1,4,,,1,,1,1,3,,,94,94
14,Q1,2019/20,1/4/2019,30/06/2019,N,Incorrect disposal of paperwork,1,,3,,4,4,,2,,3,,,,,,1,,,,,,,18,18
15,Q1,2019/20,1/4/2019,30/06/2019,N,Loss/theft of device containing personal data,4,4,28,2,21,5,5,2,6,13,,,3,1,,,,1,2,3,,,100,100
16,Q1,2019/20,1/4/2019,30/06/2019,N,Loss/theft of paperwork or data left in insecure location,4,12,26,14,34,58,12,4,30,24,,,1,1,1,,1,6,8,2,,1,239,239
17,Q1,2019/20,1/4/2019,30/06/2019,N,Not Provided,13,11,68,31,98,91,15,12,41,27,1,1,5,3,1,1,,21,2,3,,7,452,452
18,Q1,2019/20,1/4/2019,30/06/2019,N,Other non-cyber incident,16,22,69,45,81,161,18,30,18,45,2,1,7,5,,,3,24,10,17,,7,581,581
19,Q1,2019/20,1/4/2019,30/06/2019,N,Verbal disclosure of personal data,,3,5,4,2,23,,4,2,9,1,,1,,,1,1,1,,1,,1,59,59
20,Q2,2019/20,1/7/2019,30/09/2019,Y,Brute Force,,1,,,1,1,,,1,,,,,,,,,1,,,,,5,5
21,Q2,2019/20,1/7/2019,30/09/2019,Y,Hardware/software misconfiguration,,1,,2,4,5,,,,,,,,1,,,,,,,,,13,13
22,Q2,2019/20,1/7/2019,30/09/2019,Y,Malware,,,4,,2,,,,3,1,,,,1,,,,9,,,,,20,20
23,Q2,2019/20,1/7/2019,30/09/2019,Y,Other cyber incident,,3,4,5,12,4,,,2,,,,,4,,,,9,1,2,,,46,46
